					----------data-------------


			./dataset/docs/input1.data:

Palavra não está no texto
			./dataset/docs/input2.data:

Palavra não está no texto
			./dataset/docs/input3.data:

Palavra não está no texto
			./dataset/docs/input4.data:

Palavra não está no texto
			./dataset/docs/input5.data:

Palavra não está no texto
			./dataset/docs/input6.data:

Palavra não está no texto
					----------software-------------


			./dataset/docs/input1.data:

Palavra não está no texto
			./dataset/docs/input2.data:

Palavra não está no texto
			./dataset/docs/input3.data:

Palavra não está no texto
			./dataset/docs/input4.data:

Palavra não está no texto
			./dataset/docs/input5.data:


Binary Tree (Pós-Ordem):
ti : 201 : 0101 | 
aumento : 201 : 0110 | 
melhor : 201 : 0111 | 
assim : 201 : 1000 | 
implantação : 267 : 1001 | 
segurança : 268 : 1010 | 
uso : 134 : 10110 | 
existem : 134 : 10111 | 
software : 134 : 11000 | 
sobre : 134 : 11001 | 
rede : 134 : 11010 | 
sistema : 199 : 11011 | 
impacto : 199 : 11100 | 
novas : 199 : 11101 | 
tempo : 199 : 11110 | 
desenvolvimento : 199 : 11111 | 

Huffman Tree (Pré-Ordem):
utilização : 400 : 000 | 
informações : 200 : 0010 | 
hardware : 200 : 0011 | 
dados : 201 : 0100 | 
ti : 201 : 0101 | 
aumento : 201 : 0110 | 
melhor : 201 : 0111 | 
assim : 201 : 1000 | 
implantação : 267 : 1001 | 
segurança : 268 : 1010 | 
uso : 134 : 10110 | 
existem : 134 : 10111 | 
software : 134 : 11000 | 
sobre : 134 : 11001 | 
rede : 134 : 11010 | 
sistema : 199 : 11011 | 
impacto : 199 : 11100 | 
novas : 199 : 11101 | 
tempo : 199 : 11110 | 
desenvolvimento : 199 : 11111 | 

Huffman Tree (In-Ordem):
utilização : 400 : 000 | 
informações : 200 : 0010 | 
hardware : 200 : 0011 | 
dados : 201 : 0100 | 
ti : 201 : 0101 | 
aumento : 201 : 0110 | 
melhor : 201 : 0111 | 
assim : 201 : 1000 | 
implantação : 267 : 1001 | 
segurança : 268 : 1010 | 
uso : 134 : 10110 | 
existem : 134 : 10111 | 
software : 134 : 11000 | 
sobre : 134 : 11001 | 
rede : 134 : 11010 | 
sistema : 199 : 11011 | 
impacto : 199 : 11100 | 
novas : 199 : 11101 | 
tempo : 199 : 11110 | 
desenvolvimento : 199 : 11111 | 
